id,from,to,cost,nodes
180,1759597981,1759597891,72.68950898244718,"[u'1759597981', u'1759598182', u'1759597903', u'1759597891']"
181,1759597891,1759597981,72.68950898205031,"[u'1759597891', u'1759597903', u'1759598182', u'1759597981']"
182,1759597891,1759597669,70.42859269063543,"[u'1759597891', u'1759598013', u'1759597783', u'1759597669']"
183,1759597669,1759597891,70.42859269071317,"[u'1759597669', u'1759597783', u'1759598013', u'1759597891']"
184,1759597669,1759598112,109.36336179951103,"[u'1759597669', u'1759597502', u'1759598156', u'1759598112']"
185,1759598112,1759597669,109.3633617995521,"[u'1759598112', u'1759598156', u'1759597502', u'1759597669']"
186,1759598112,1759597595,17.94394803114157,"[u'1759598112', u'1759597595']"
187,1759597595,1759598112,17.94394803096737,"[u'1759597595', u'1759598112']"
188,1759597595,1759598197,52.41340734761567,"[u'1759597595', u'1759598197']"
189,1759598197,1759597595,52.41340734779826,"[u'1759598197', u'1759597595']"
190,1759598234,1759598123,34.79281370913895,"[u'1759598234', u'1759598123']"
191,1759598123,1759598234,34.79281370913358,"[u'1759598123', u'1759598234']"
192,1759598158,1759597624,137.07355590904925,"[u'1759598158', u'1759597624']"
193,1759597624,1759598158,137.07355590910174,"[u'1759597624', u'1759598158']"
194,1759597624,1759597943,129.668971330432,"[u'1759597624', u'1759597943']"
195,1759597943,1759597624,129.66897133044301,"[u'1759597943', u'1759597624']"
196,1759597943,1759597597,10.342527762513027,"[u'1759597943', u'1759597597']"
197,1759597597,1759597943,10.342527762151867,"[u'1759597597', u'1759597943']"
198,1759597597,1759597882,137.82063197654526,"[u'1759597597', u'1759597882']"
199,1759597882,1759597597,137.82063197635293,"[u'1759597882', u'1759597597']"
200,1759597882,1759597739,67.25444356193464,"[u'1759597882', u'1759597858', u'1759597901', u'1759598068', u'1759598007', u'1759597739']"
201,1759597739,1759597882,67.25444356226474,"[u'1759597739', u'1759598007', u'1759598068', u'1759597901', u'1759597858', u'1759597882']"
202,1759597739,1759598050,268.33425154661006,"[u'1759597739', u'1759597733', u'1759597994', u'1759597715', u'1759597683', u'1759598218', u'1759598074', u'1759598016', u'1759598179', u'1759598050']"
203,1759598050,1759597739,268.3342515467141,"[u'1759598050', u'1759598179', u'1759598016', u'1759598074', u'1759598218', u'1759597683', u'1759597715', u'1759597994', u'1759597733', u'1759597739']"
204,1486922516,1759598121,101.35364280684344,"[u'1486922516', u'3878436137', u'3878436134', u'3878436138', u'1759598121']"
205,1759598121,1486922516,101.35364280735675,"[u'1759598121', u'3878436138', u'3878436134', u'3878436137', u'1486922516']"
206,1759598121,1759598029,306.279797320319,"[u'1759598121', u'2695865774', u'1759597736', u'1759597518', u'1759598029']"
207,1759598029,1759598121,306.27979731988,"[u'1759598029', u'1759597518', u'1759597736', u'2695865774', u'1759598121']"
208,1759598029,1759597940,125.32644338435487,"[u'1759598029', u'1759597712', u'1759597779', u'1759597940']"
209,1759597940,1759598029,125.32644338414451,"[u'1759597940', u'1759597779', u'1759597712', u'1759598029']"
210,1759597940,1759597690,100.22332637543352,"[u'1759597940', u'1759597554', u'1759597690']"
211,1759597690,1759597940,100.22332637530155,"[u'1759597690', u'1759597554', u'1759597940']"
212,1486922515,1759597743,159.45185903589513,"[u'1486922515', u'2717558629', u'2717862472', u'2717862497', u'1759597743']"
213,1759597743,1486922515,159.4518590359441,"[u'1759597743', u'2717862497', u'2717862472', u'2717558629', u'1486922515']"
214,1759597882,1759597544,151.45629410967223,"[u'1759597882', u'1759597686', u'1759597544']"
215,1759597544,1759597882,151.45629410965444,"[u'1759597544', u'1759597686', u'1759597882']"
216,1759597544,1759597706,67.8283988188244,"[u'1759597544', u'1759597550', u'1759597706']"
217,1759597706,1759597544,67.82839881917243,"[u'1759597706', u'1759597550', u'1759597544']"
218,1759597608,1759597781,24.054422303586154,"[u'1759597608', u'1759597781']"
219,1759597781,1759597608,24.0544223035535,"[u'1759597781', u'1759597608']"
220,1759597690,1759597680,99.43423586592236,"[u'1759597690', u'1759597643', u'1759597680']"
221,1759597680,1759597690,99.43423586596157,"[u'1759597680', u'1759597643', u'1759597690']"
222,1759597680,1759597666,124.43005529583465,"[u'1759597680', u'1759597519', u'1759597951', u'1759597666']"
223,1759597666,1759597680,124.43005529599445,"[u'1759597666', u'1759597951', u'1759597519', u'1759597680']"
224,1759597666,1759597852,302.9151783622029,"[u'1759597666', u'1759598173', u'1759597800', u'2717544113', u'2717544102', u'1759597852']"
225,1759597852,1759597666,302.9151783623579,"[u'1759597852', u'2717544102', u'2717544113', u'1759597800', u'1759598173', u'1759597666']"
226,1759597852,1486922518,101.4351216807136,"[u'1759597852', u'3878436140', u'3878436133', u'1486922518']"
227,1486922518,1759597852,101.43512168023668,"[u'1486922518', u'3878436133', u'3878436140', u'1759597852']"
228,1759598239,1759598077,131.05993797494997,"[u'1759598239', u'1759598176', u'1759598077']"
229,1759598077,1759598239,131.05993797464458,"[u'1759598077', u'1759598176', u'1759598239']"
230,1759598077,1759597763,99.8453690975136,"[u'1759598077', u'1759597763']"
231,1759597763,1759598077,99.8453690974959,"[u'1759597763', u'1759598077']"
232,1759598129,1759597838,186.9376469333439,"[u'1759598129', u'1759597765', u'1759597838']"
233,1759597838,1759598129,186.93764693276628,"[u'1759597838', u'1759597765', u'1759598129']"
234,1759597957,1759598228,102.14618133537137,"[u'1759597957', u'1759598228']"
235,1759598228,1759597957,102.14618133537827,"[u'1759598228', u'1759597957']"
236,1759598228,1759597587,10.794855123563455,"[u'1759598228', u'1759597587']"
237,1759597587,1759598228,10.794855123554001,"[u'1759597587', u'1759598228']"
238,1187061183,1759597893,61.199614197436425,"[u'1187061183', u'1770649854', u'1759597893']"
239,1759597893,1187061183,61.1996141981062,"[u'1759597893', u'1770649854', u'1187061183']"
240,1759597663,1759597638,132.81726456872343,"[u'1759597663', u'1759597938', u'2614583819', u'1759597922', u'1759597621', u'1759597806', u'1759597638']"
241,1759597638,1759597663,132.81726456882615,"[u'1759597638', u'1759597806', u'1759597621', u'1759597922', u'2614583819', u'1759597938', u'1759597663']"
242,1759597638,1759597636,138.22991950453317,"[u'1759597638', u'1759597602', u'1759597636']"
243,1759597636,1759597638,138.22991950417702,"[u'1759597636', u'1759597602', u'1759597638']"
244,1759597636,2695865761,126.67141566296178,"[u'1759597636', u'1759597932', u'1759597992', u'1759597944', u'2695865761']"
245,2695865761,1759597636,126.67141566286651,"[u'2695865761', u'1759597944', u'1759597992', u'1759597932', u'1759597636']"
246,2695865761,1759597957,12.598931877157462,"[u'2695865761', u'1759597957']"
247,1759597957,2695865761,12.598931876939055,"[u'1759597957', u'2695865761']"
248,1759597957,2695865768,11.472883550952007,"[u'1759597957', u'2695865768']"
249,2695865768,1759597957,11.472883550905067,"[u'2695865768', u'1759597957']"
250,2695865768,2695865773,31.735165793045333,"[u'2695865768', u'1759597963', u'2695865773']"
251,2695865773,2695865768,31.735165792940098,"[u'2695865773', u'1759597963', u'2695865768']"
252,2695865773,1759597979,195.26202749615766,"[u'2695865773', u'1759597896', u'1759597973', u'1759598153', u'1759598170', u'1759597979']"
253,1759597979,2695865773,195.26202749612537,"[u'1759597979', u'1759598170', u'1759598153', u'1759597973', u'1759597896', u'2695865773']"
254,1759598050,1759598239,25.47845970242655,"[u'1759598050', u'1759598239']"
255,1759598239,1759598050,25.47845970246733,"[u'1759598239', u'1759598050']"
256,1759597836,1759597595,102.56911586264002,"[u'1759597836', u'1759598024', u'1759597595']"
257,1759597595,1759597836,102.56911586289826,"[u'1759597595', u'1759598024', u'1759597836']"
258,1759597595,1759597597,145.29766444716114,"[u'1759597595', u'1759598162', u'1759598094', u'1759597597']"
259,1759597597,1759597595,145.29766444744033,"[u'1759597597', u'1759598094', u'1759598162', u'1759597595']"
260,1759597597,1759597818,149.6513411508178,"[u'1759597597', u'1759597818']"
261,1759597818,1759597597,149.65134115081662,"[u'1759597818', u'1759597597']"
262,1759597818,2703797226,117.25628850891138,"[u'1759597818', u'1759597982', u'1759597535', u'2703796564', u'2703797226']"
263,2703797226,1759597818,117.25628850907222,"[u'2703797226', u'2703796564', u'1759597535', u'1759597982', u'1759597818']"
264,2703797226,1759597813,16.42735242118903,"[u'2703797226', u'1759597813']"
265,1759597813,2703797226,16.427352421246177,"[u'1759597813', u'2703797226']"
266,1759597808,2703797225,15.320161808627052,"[u'1759597808', u'2717862534', u'2703797225']"
267,2703797225,1759597808,15.320161808853944,"[u'2703797225', u'2717862534', u'1759597808']"
268,2703797225,1759597771,117.37305215000958,"[u'2703797225', u'2703796565', u'1759597588', u'1759597820', u'1759597771']"
269,1759597771,2703797225,117.37305214973175,"[u'1759597771', u'1759597820', u'1759597588', u'2703796565', u'2703797225']"
270,1759597771,1759597943,148.97778398172733,"[u'1759597771', u'1759597851', u'1759597943']"
271,1759597943,1759597771,148.977783981728,"[u'1759597943', u'1759597851', u'1759597771']"
272,1759597943,1759598112,141.22425139155087,"[u'1759597943', u'1759597508', u'1759597936', u'1759598112']"
273,1759598112,1759597943,141.2242513918291,"[u'1759598112', u'1759597936', u'1759597508', u'1759597943']"
274,1759598112,1759597836,102.14276156488683,"[u'1759598112', u'1759597802', u'1759597836']"
275,1759597836,1759598112,102.14276156511949,"[u'1759597836', u'1759597802', u'1759598112']"
276,1759597571,1486922512,159.738082191283,"[u'1759597571', u'2717558630', u'1486922512']"
277,1486922512,1759597571,159.73808219160716,"[u'1486922512', u'2717558630', u'1759597571']"
278,1759597680,1759597940,11.017438230768827,"[u'1759597680', u'1759597940']"
279,1759597940,1759597680,11.017438230760092,"[u'1759597940', u'1759597680']"
280,1759597940,1759597638,118.67913732985731,"[u'1759597940', u'1759597638']"
281,1759597638,1759597940,118.67913732994916,"[u'1759597638', u'1759597940']"
282,1759597638,1759597561,112.67387209255128,"[u'1759597638', u'1759597897', u'1759597565', u'1759597561']"
283,1759597561,1759597638,112.67387209249634,"[u'1759597561', u'1759597565', u'1759597897', u'1759597638']"
284,1486922483,1759597664,146.93687677816354,"[u'1486922483', u'1759597816', u'1759597809', u'1759598194', u'1759598103', u'1759597627', u'1759597664']"
285,1759597664,1486922483,146.93687677709335,"[u'1759597664', u'1759597627', u'1759598103', u'1759598194', u'1759597809', u'1759597816', u'1486922483']"
286,1759598123,1759597666,208.37637806444118,"[u'1759598123', u'1759597757', u'1759597971', u'1759597610', u'1759597666']"
287,1759597666,1759598123,208.3763780643292,"[u'1759597666', u'1759597610', u'1759597971', u'1759597757', u'1759598123']"
288,1759597666,1759598029,13.564376022548032,"[u'1759597666', u'1759598029']"
289,1759598029,1759597666,13.564376022644407,"[u'1759598029', u'1759597666']"
290,1759598029,1759597636,121.42505969866572,"[u'1759598029', u'1759597636']"
291,1759597636,1759598029,121.42505969863262,"[u'1759597636', u'1759598029']"
292,1759597720,1759597941,358.54259816444085,"[u'1759597720', u'2695865752', u'2695865748', u'2719031559', u'2719031560', u'2719031561', u'2719031562', u'2719031563', u'2719031564', u'2719031565', u'2719031566', u'2695865749', u'1797203225', u'2695865750', u'2695865751', u'3880367292', u'1759597941']"
293,1759597941,1759597720,358.54259816283025,"[u'1759597941', u'3880367292', u'2695865751', u'2695865750', u'1797203225', u'2695865749', u'2719031566', u'2719031565', u'2719031564', u'2719031563', u'2719031562', u'2719031561', u'2719031560', u'2719031559', u'2695865748', u'2695865752', u'1759597720']"
294,1759597893,1759597584,9.533842059878909,"[u'1759597893', u'1759597584']"
295,1759597584,1759597893,9.533842060116669,"[u'1759597584', u'1759597893']"
296,1759597743,1759597808,27.872490207142132,"[u'1759597743', u'1759597808']"
297,1759597808,1759597743,27.872490207019165,"[u'1759597808', u'1759597743']"
298,1759597891,1759598158,148.9443193369159,"[u'1759597891', u'1759598158']"
299,1759598158,1759597891,148.94431933692664,"[u'1759598158', u'1759597891']"
300,1759598158,2719194247,75.36549036896332,"[u'1759598158', u'2719194247']"
301,2719194247,1759598158,75.36549036896443,"[u'2719194247', u'1759598158']"
302,2719194247,1759597838,68.97535339849257,"[u'2719194247', u'1759597838']"
303,1759597838,2719194247,68.97535339849242,"[u'1759597838', u'2719194247']"
304,1759597542,1759598224,99.33370886051246,"[u'1759597542', u'1759598224']"
305,1759598224,1759597542,99.33370886039567,"[u'1759598224', u'1759597542']"
306,1759598224,1759597664,127.25210433970713,"[u'1759598224', u'1759597664']"
307,1759597664,1759598224,127.25210433962827,"[u'1759597664', u'1759598224']"
308,1759597664,1487328506,444.8208257671663,"[u'1759597664', u'2717808059', u'1759598095', u'1759597856', u'1759597885', u'1759597926', u'1759597521', u'1759597548', u'1759597930', u'1759597582', u'1759597822', u'1759597916', u'1487328506']"
309,1487328506,1759597664,444.8208257674393,"[u'1487328506', u'1759597916', u'1759597822', u'1759597582', u'1759597930', u'1759597548', u'1759597521', u'1759597926', u'1759597885', u'1759597856', u'1759598095', u'2717808059', u'1759597664']"
310,1759598009,1759597836,144.12152214495987,"[u'1759598009', u'1759597836']"
311,1759597836,1759598009,144.12152214455736,"[u'1759597836', u'1759598009']"
312,1759597981,1759597889,24.774274746786887,"[u'1759597981', u'1759597889']"
313,1759597889,1759597981,24.774274746199314,"[u'1759597889', u'1759597981']"
314,1759597889,1759597953,63.73591069023483,"[u'1759597889', u'1759597850', u'1759597558', u'1759597606', u'1759597953']"
315,1759597953,1759597889,63.73591068985978,"[u'1759597953', u'1759597606', u'1759597558', u'1759597850', u'1759597889']"
316,1759597953,1759597623,58.90027826968638,"[u'1759597953', u'1759597634', u'1759597804', u'1759597849', u'1759597623']"
317,1759597623,1759597953,58.9002782692716,"[u'1759597623', u'1759597849', u'1759597804', u'1759597634', u'1759597953']"
318,1759597587,1759597720,26.202967642548806,"[u'1759597587', u'1759597720']"
319,1759597720,1759597587,26.202967642522303,"[u'1759597720', u'1759597587']"
320,1759598077,1759597604,85.36459243537621,"[u'1759598077', u'1759597586', u'1759597516', u'1759597604']"
321,1759597604,1759598077,85.36459243551717,"[u'1759597604', u'1759597516', u'1759597586', u'1759598077']"
322,1759597604,1759597567,66.33485329782735,"[u'1759597604', u'1759597840', u'1759598144', u'2717808171', u'1759597567']"
323,1759597567,1759597604,66.33485329770338,"[u'1759597567', u'2717808171', u'1759598144', u'1759597840', u'1759597604']"
324,1759597567,1759597996,21.3057613294514,"[u'1759597567', u'1759597996']"
325,1759597996,1759597567,21.30576132967477,"[u'1759597996', u'1759597567']"
326,1759597996,1759597920,96.45092860628127,"[u'1759597996', u'2717808173', u'1759597709', u'1759597914', u'1759598021', u'1759597920']"
327,1759597920,1759597996,96.45092860695138,"[u'1759597920', u'1759598021', u'1759597914', u'1759597709', u'2717808173', u'1759597996']"
328,1759597920,1759598224,88.45175111587082,"[u'1759597920', u'1759598165', u'1759597689', u'1759597668', u'1759598214', u'1759598224']"
329,1759598224,1759597920,88.45175111646574,"[u'1759598224', u'1759598214', u'1759597668', u'1759597689', u'1759598165', u'1759597920']"
330,1759598126,1759597763,28.322014875168144,"[u'1759598126', u'1759597678', u'1759597776', u'1759598202', u'2717390055', u'1759597763']"
331,1759597763,1759598126,28.322014874696155,"[u'1759597763', u'2717390055', u'1759598202', u'1759597776', u'1759597678', u'1759598126']"
332,1759597763,1759598231,21.312048091813253,"[u'1759597763', u'1759597531', u'1759597729', u'2717390048', u'1759598231']"
333,1759598231,1759597763,21.312048091680374,"[u'1759598231', u'2717390048', u'1759597729', u'1759597531', u'1759597763']"
334,1759598231,1759597985,11.578357195969811,"[u'1759598231', u'1759597812', u'2717390051', u'1759597985']"
335,1759597985,1759598231,11.57835719587639,"[u'1759597985', u'2717390051', u'1759597812', u'1759598231']"
336,1759597985,1759597542,18.843370065913348,"[u'1759597985', u'1759598154', u'1759598053', u'2717390053', u'1759597542']"
337,1759597542,1759597985,18.84337006591145,"[u'1759597542', u'2717390053', u'1759598053', u'1759598154', u'1759597985']"
338,1759597542,1759598126,22.58966495138687,"[u'1759597542', u'1759597626', u'1759598039', u'1759598083', u'1759598126']"
339,1759598126,1759597542,22.589664951364092,"[u'1759598126', u'1759598083', u'1759598039', u'1759597626', u'1759597542']"
340,1759598197,1759597706,113.42791174218593,"[u'1759598197', u'1759598138', u'1759597661', u'1759597512', u'1759598033', u'1759597706']"
341,1759597706,1759598197,113.42791174233153,"[u'1759597706', u'1759598033', u'1759597512', u'1759597661', u'1759598138', u'1759598197']"
342,1759597623,1759597965,49.720859750155505,"[u'1759597623', u'1759597767', u'1759597622', u'1759597965']"
343,1759597965,1759597623,49.720859750308776,"[u'1759597965', u'1759597622', u'1759597767', u'1759597623']"
344,1759597965,1759597981,85.11325267737666,"[u'1759597965', u'1759597854', u'1759597773', u'1759598222', u'1759597981']"
345,1759597981,1759597965,85.11325267690488,"[u'1759597981', u'1759598222', u'1759597773', u'1759597854', u'1759597965']"
346,1759597584,3878436132,14.795831195966727,"[u'1759597584', u'3878436132']"
347,3878436132,1759597584,14.795831195867484,"[u'3878436132', u'1759597584']"
348,1759597813,1759597571,27.451692242292463,"[u'1759597813', u'1759597571']"
349,1759597571,1759597813,27.45169224232389,"[u'1759597571', u'1759597813']"
350,1759597737,1759597726,545.7975199841371,"[u'1759597737', u'1759597842', u'1759597726']"
351,1759597726,1759597737,545.7975199841206,"[u'1759597726', u'1759597842', u'1759597737']"
352,1759597726,1759597674,9.959411740645233,"[u'1759597726', u'1759597674']"
353,1759597674,1759597726,9.959411740644853,"[u'1759597674', u'1759597726']"
354,1759598197,1759597544,76.68900845966816,"[u'1759598197', u'1759597544']"
355,1759597544,1759598197,76.6890084597373,"[u'1759597544', u'1759598197']"
356,1759597581,1486922499,222.22628913622478,"[u'1759597581', u'2717807845', u'1759598062', u'1759597768', u'1759597591', u'1759597645', u'1759597641', u'1759598035', u'1759597859', u'1759597545', u'2717421805', u'1759597939', u'1759597983', u'1486922499']"
357,1486922499,1759597581,222.22628913588477,"[u'1486922499', u'1759597983', u'1759597939', u'2717421805', u'1759597545', u'1759597859', u'1759598035', u'1759597641', u'1759597645', u'1759597591', u'1759597768', u'1759598062', u'2717807845', u'1759597581']"
358,499158759,1187045165,431.7033636376159,"[u'499158759', u'1187061170', u'499158764', u'1187061261', u'499158768', u'1187061218', u'1187061187', u'499158775', u'499158780', u'1187045165']"
359,1187045165,499158759,431.7033636371367,"[u'1187045165', u'499158780', u'499158775', u'1187061187', u'1187061218', u'499158768', u'1187061261', u'499158764', u'1187061170', u'499158759']"
360,1797189479,1759597674,139.46348144666393,"[u'1797189479', u'1797189475', u'1797189476', u'1797189477', u'1797189478', u'1797189480', u'1797189482', u'1797189483', u'1797189484', u'3879204088', u'1759597674']"
361,1759597674,1797189479,139.46348144610465,"[u'1759597674', u'3879204088', u'1797189484', u'1797189483', u'1797189482', u'1797189480', u'1797189478', u'1797189477', u'1797189476', u'1797189475', u'1797189479']"
362,1759597945,1797189456,344.18540846393,"[u'1759597945', u'1759597667', u'1797189472', u'1797189471', u'1797189470', u'1759598226', u'1759597934', u'1797189469', u'1797189468', u'1797189467', u'1759597811', u'1759597670', u'2717907288', u'2717907138', u'1797189464', u'1797189462', u'1797189459', u'1797189453', u'1797189450', u'1797189447', u'1797189444', u'1797189441', u'1797189446', u'1797189452', u'1797189454', u'1797189458', u'1797189456']"
363,1797189456,1759597945,344.1854084638614,"[u'1797189456', u'1797189458', u'1797189454', u'1797189452', u'1797189446', u'1797189441', u'1797189444', u'1797189447', u'1797189450', u'1797189453', u'1797189459', u'1797189462', u'1797189464', u'2717907138', u'2717907288', u'1759597670', u'1759597811', u'1797189467', u'1797189468', u'1797189469', u'1759597934', u'1759598226', u'1797189470', u'1797189471', u'1797189472', u'1759597667', u'1759597945']"
364,1797189456,1759597945,245.1080603074961,"[u'1797189456', u'1797189455', u'1797189448', u'1797189449', u'1797189451', u'1797189457', u'1797189460', u'1797189461', u'1797189463', u'1797189465', u'1797189466', u'2717907110', u'2614584214', u'2614583829', u'1759597945']"
365,1759597945,1797189456,245.10806030725055,"[u'1759597945', u'2614583829', u'2614584214', u'2717907110', u'1797189466', u'1797189465', u'1797189463', u'1797189461', u'1797189460', u'1797189457', u'1797189451', u'1797189449', u'1797189448', u'1797189455', u'1797189456']"
