id,from,to,cost,nodes
366,1759597945,1797189479,12.916102376432544,"[u'1759597945', u'1797189473', u'1797189479']"
367,1797189479,1759597945,12.916102376253416,"[u'1797189479', u'1797189473', u'1759597945']"
368,1759597941,1759598037,10.653845994362355,"[u'1759597941', u'1759598037']"
369,1759598037,1759597941,10.653845994419186,"[u'1759598037', u'1759597941']"
370,1759598037,1759598056,518.9180859622945,"[u'1759598037', u'1759597503', u'1759597559', u'1759597772', u'1759598027', u'1759598056']"
371,1759598056,1759598037,518.9180859623924,"[u'1759598056', u'1759598027', u'1759597772', u'1759597559', u'1759597503', u'1759598037']"
372,1187044733,1797222854,43.90697084979202,"[u'1187044733', u'1797222844', u'1797222846', u'1797222848', u'1797222852', u'1797222854']"
373,1797222854,1187044733,43.90697085007817,"[u'1797222854', u'1797222852', u'1797222848', u'1797222846', u'1797222844', u'1187044733']"
374,1797222854,1797222867,10.468195792191871,"[u'1797222854', u'1797222865', u'1797222867']"
375,1797222867,1797222854,10.468195792034223,"[u'1797222867', u'1797222865', u'1797222854']"
376,1797222867,1797222842,46.62373554620004,"[u'1797222867', u'1797222869', u'1797222868', u'1797222866', u'1797222864', u'1797222850', u'1797222842']"
377,1797222842,1797222867,46.62373554611709,"[u'1797222842', u'1797222850', u'1797222864', u'1797222866', u'1797222868', u'1797222869', u'1797222867']"
378,1759598231,1797222867,36.66829977718251,"[u'1759598231', u'1797222867']"
379,1797222867,1759598231,36.66829977706795,"[u'1797222867', u'1759598231']"
380,1797222854,1759597985,36.74084439726228,"[u'1797222854', u'1759597985']"
381,1759597985,1797222854,36.740844396887574,"[u'1759597985', u'1797222854']"
382,2614586196,2614586200,38.67299800021992,"[u'2614586196', u'2614586200']"
383,2614586200,2614586196,38.67299800038109,"[u'2614586200', u'2614586196']"
384,1486922499,1486922498,38.339647483995215,"[u'1486922499', u'1486922498']"
385,1486922498,1486922499,38.33964748430596,"[u'1486922498', u'1486922499']"
386,1486922499,1759597567,101.2924214375657,"[u'1486922499', u'1759597567']"
387,1759597567,1486922499,101.29242143784083,"[u'1759597567', u'1486922499']"
388,1486922498,1487066340,11.929416959988824,"[u'1486922498', u'1487066340']"
389,1487066340,1486922498,11.92941696017021,"[u'1487066340', u'1486922498']"
390,1486922498,1486922483,272.0609358829374,"[u'1486922498', u'1486922497', u'1486922496', u'1486922495', u'1486919379', u'1486922492', u'1486922490', u'1486919368', u'1486922489', u'1486922488', u'1486922487', u'1486922486', u'1486922485', u'1486922484', u'1486922483']"
391,1486922483,1486922498,272.060935883224,"[u'1486922483', u'1486922484', u'1486922485', u'1486922486', u'1486922487', u'1486922488', u'1486922489', u'1486919368', u'1486922490', u'1486922492', u'1486919379', u'1486922495', u'1486922496', u'1486922497', u'1486922498']"
392,1486922483,1487328506,432.0831628744377,"[u'1486922483', u'1486922482', u'2717807950', u'1486922481', u'1486922480', u'1486922479', u'1486922478', u'1486922475', u'1486922474', u'1486922473', u'1486922472', u'2717808146', u'1486922471', u'1486922464', u'1486922466', u'1486922468', u'1486922462', u'1486922460', u'1486922458', u'1486922452', u'1486922450', u'1486922454', u'1486922447', u'1486922446', u'1486922444', u'1487328506']"
393,1487328506,1486922483,432.0831628756232,"[u'1487328506', u'1486922444', u'1486922446', u'1486922447', u'1486922454', u'1486922450', u'1486922452', u'1486922458', u'1486922460', u'1486922462', u'1486922468', u'1486922466', u'1486922464', u'1486922471', u'2717808146', u'1486922472', u'1486922473', u'1486922474', u'1486922475', u'1486922478', u'1486922479', u'1486922480', u'1486922481', u'2717807950', u'1486922482', u'1486922483']"
394,2695865761,2695865765,17.933891704155815,"[u'2695865761', u'2695865762', u'2695865763', u'2695865764', u'2695865765']"
395,2695865765,2695865761,17.933891704619825,"[u'2695865765', u'2695865764', u'2695865763', u'2695865762', u'2695865761']"
396,2695865765,2695865768,16.930330670424237,"[u'2695865765', u'2695865766', u'2695865769', u'2695865767', u'2695865768']"
397,2695865768,2695865765,16.930330670871044,"[u'2695865768', u'2695865767', u'2695865769', u'2695865766', u'2695865765']"
398,2695865770,2695865771,96.89989576291667,"[u'2695865770', u'2718016397', u'2717864043', u'2695865771']"
399,2695865771,2695865770,96.89989576298771,"[u'2695865771', u'2717864043', u'2718016397', u'2695865770']"
400,2695865771,2695865765,50.63502681096953,"[u'2695865771', u'2695865765']"
401,2695865765,2695865771,50.63502681098576,"[u'2695865765', u'2695865771']"
402,2695865765,1759597957,11.306194697817737,"[u'2695865765', u'1759597957']"
403,1759597957,2695865765,11.30619469784127,"[u'1759597957', u'2695865765']"
404,2695865771,2695865773,72.42021830218091,"[u'2695865771', u'2695865773']"
405,2695865773,2695865771,72.42021830210076,"[u'2695865773', u'2695865771']"
406,2696067984,1759597636,77.91703199621234,"[u'2696067984', u'2696067985', u'2696067986', u'2696067990', u'2696067987', u'2696067988', u'2696067989', u'1759597636']"
407,1759597636,2696067984,77.91703199625667,"[u'1759597636', u'2696067989', u'2696067988', u'2696067987', u'2696067990', u'2696067986', u'2696067985', u'2696067984']"
408,2696067983,2696067984,25.16307759662361,"[u'2696067983', u'2696067984']"
409,2696067984,2696067983,25.163077596631688,"[u'2696067984', u'2696067983']"
410,2696067978,2696067979,17.324381580907485,"[u'2696067978', u'2696067979']"
411,2696067979,2696067978,17.324381581020862,"[u'2696067979', u'2696067978']"
412,2696067979,2696067983,87.05706067125385,"[u'2696067979', u'2696067980', u'2696067981', u'2696067982', u'2696067983']"
413,2696067983,2696067979,87.0570606712183,"[u'2696067983', u'2696067982', u'2696067981', u'2696067980', u'2696067979']"
414,1797189456,2696142195,37.035318932695446,"[u'1797189456', u'2696142198', u'2696142195']"
415,2696142195,1797189456,37.03531893265904,"[u'2696142195', u'2696142198', u'1797189456']"
416,2696142195,2696142196,22.496355237658953,"[u'2696142195', u'2696142196']"
417,2696142196,2696142195,22.49635523809311,"[u'2696142196', u'2696142195']"
418,2696142196,1797203231,10.105135490000977,"[u'2696142196', u'1797203231']"
419,1797203231,2696142196,10.10513548952432,"[u'1797203231', u'2696142196']"
420,2717390067,2717390065,190.10862908538792,"[u'2717390067', u'2719194264', u'2717390065']"
421,2717390065,2717390067,190.10862908526644,"[u'2717390065', u'2719194264', u'2717390067']"
422,2717390065,2703797224,202.06263601205518,"[u'2717390065', u'2717390063', u'2717390062', u'2717390060', u'2717390057', u'2703797224']"
423,2703797224,2717390065,202.06263601220468,"[u'2703797224', u'2717390057', u'2717390060', u'2717390062', u'2717390063', u'2717390065']"
424,2703797224,2703797225,126.10538498503132,"[u'2703797224', u'2703797225']"
425,2703797225,2703797224,126.10538498519477,"[u'2703797225', u'2703797224']"
426,2703797225,2703797226,6.7246520463273765,"[u'2703797225', u'2703797226']"
427,2703797226,2703797225,6.72465204623613,"[u'2703797226', u'2703797225']"
428,1487328506,1487328508,9.79241698005595,"[u'1487328506', u'1487328508']"
429,1487328508,1487328506,9.792416980066012,"[u'1487328508', u'1487328506']"
430,1487328508,2614586196,226.056039508093,"[u'1487328508', u'1759597639', u'1759597798', u'1759597819', u'1759597887', u'1759598018', u'1759598059', u'1759598168', u'2614586196']"
431,2614586196,1487328508,226.05603950780915,"[u'2614586196', u'1759598168', u'1759598059', u'1759598018', u'1759597887', u'1759597819', u'1759597798', u'1759597639', u'1487328508']"
432,2614586196,1759597845,518.9797559545478,"[u'2614586196', u'1759597546', u'1759597671', u'1759597730', u'1759597942', u'1759597860', u'3880367469', u'1759597647', u'1759597977', u'1759597955', u'1759597989', u'1759597961', u'3879213217', u'1759597845']"
433,1759597845,2614586196,518.9797559547185,"[u'1759597845', u'3879213217', u'1759597961', u'1759597989', u'1759597955', u'1759597977', u'1759597647', u'3880367469', u'1759597860', u'1759597942', u'1759597730', u'1759597671', u'1759597546', u'2614586196']"
434,1759597845,2717928772,90.79088302045486,"[u'1759597845', u'2717928773', u'2717928772']"
435,2717928772,1759597845,90.79088302056935,"[u'2717928772', u'2717928773', u'1759597845']"
436,2717928772,1759597979,29.364508005974322,"[u'2717928772', u'1759597979']"
437,1759597979,2717928772,29.36450800608621,"[u'1759597979', u'2717928772']"
438,1759597979,1759598121,222.00055994934993,"[u'1759597979', u'1759598121']"
439,1759598121,1759597979,222.00055994934525,"[u'1759598121', u'1759597979']"
440,1759598121,1759597852,10.93998742505228,"[u'1759598121', u'1759597852']"
441,1759597852,1759598121,10.939987425087656,"[u'1759597852', u'1759598121']"
442,1759597852,1759597608,178.4792257331462,"[u'1759597852', u'2717558615', u'2717544107', u'2717862466', u'2717862473', u'1759597608']"
443,1759597608,1759597852,178.47922573375402,"[u'1759597608', u'2717862473', u'2717862466', u'2717544107', u'2717558615', u'1759597852']"
444,1759597706,1759598009,29.608470185702537,"[u'1759597706', u'1759598009']"
445,1759598009,1759597706,29.60847018600767,"[u'1759598009', u'1759597706']"
446,1759598009,1759597623,674.1893990624959,"[u'1759598009', u'3879213214', u'1759598117', u'1759597975', u'1759598237', u'1759597877', u'1759598132', u'1759597514', u'1759597899', u'1759597628', u'1759597874', u'1759597998', u'1759597623']"
447,1759597623,1759598009,674.1893990633134,"[u'1759597623', u'1759597998', u'1759597874', u'1759597628', u'1759597899', u'1759597514', u'1759598132', u'1759597877', u'1759598237', u'1759597975', u'1759598117', u'3879213214', u'1759598009']"
448,2696067979,2717862538,99.99572752159509,"[u'2696067979', u'2717862535', u'2717862536', u'2717862537', u'2717862538']"
449,2717862538,2696067979,99.99572752186585,"[u'2717862538', u'2717862537', u'2717862536', u'2717862535', u'2696067979']"
450,2717862538,1759597722,117.84069365675288,"[u'2717862538', u'2717862539', u'2717862540', u'2717862541', u'1759597722']"
451,1759597722,2717862538,117.84069365671436,"[u'1759597722', u'2717862541', u'2717862540', u'2717862539', u'2717862538']"
452,1759597722,1797189479,18.35277207568995,"[u'1759597722', u'2717862542', u'2717862543', u'2717862544', u'1797189479']"
453,1797189479,1759597722,18.352772076008165,"[u'1797189479', u'2717862544', u'2717862543', u'2717862542', u'1759597722']"
454,2717928771,2717928772,123.56029683812703,"[u'2717928771', u'2717928775', u'2717928772']"
455,2717928772,2717928771,123.56029683843445,"[u'2717928772', u'2717928775', u'2717928771']"
456,2719194246,2719194263,48.50929806327848,"[u'2719194246', u'2719194263']"
457,2719194263,2719194246,48.50929806379884,"[u'2719194263', u'2719194246']"
458,2719194263,2719194247,58.71208852458701,"[u'2719194263', u'2719194247']"
459,2719194247,2719194263,58.712088524243526,"[u'2719194247', u'2719194263']"
460,2719194248,2719194262,138.4969025140795,"[u'2719194248', u'2719194249', u'2719194250', u'2719194251', u'2719194252', u'2719194253', u'2719194254', u'2719194255', u'2719194256', u'2719194257', u'2719194258', u'2719194259', u'2719194260', u'2719194261', u'2719194262']"
461,2719194262,2719194248,138.49690251434347,"[u'2719194262', u'2719194261', u'2719194260', u'2719194259', u'2719194258', u'2719194257', u'2719194256', u'2719194255', u'2719194254', u'2719194253', u'2719194252', u'2719194251', u'2719194250', u'2719194249', u'2719194248']"
462,2719194248,2719194263,19.743619351055905,"[u'2719194248', u'2719194263']"
463,2719194263,2719194248,19.743619350898058,"[u'2719194263', u'2719194248']"
464,1759597838,1759598245,137.41665433391063,"[u'1759597838', u'1759598242', u'1759598185', u'1759598042', u'1759597769', u'1759598245']"
465,1759598245,1759597838,137.41665433426178,"[u'1759598245', u'1759597769', u'1759598042', u'1759598185', u'1759598242', u'1759597838']"
466,1759598245,1759597771,129.7974622371051,"[u'1759598245', u'2717862446', u'1759597771']"
467,1759597771,1759598245,129.79746223751405,"[u'1759597771', u'2717862446', u'1759598245']"
468,1759597771,1759597818,8.355237988454558,"[u'1759597771', u'1759597818']"
469,1759597818,1759597771,8.355237988264108,"[u'1759597818', u'1759597771']"
470,1759597838,2717390065,118.30976624296451,"[u'1759597838', u'2717390065']"
471,2717390065,1759597838,118.30976624296552,"[u'2717390065', u'1759597838']"
472,2717390065,1759598234,27.154004361880432,"[u'2717390065', u'1759598234']"
473,1759598234,2717390065,27.154004361870918,"[u'1759598234', u'2717390065']"
474,3459234286,3459234288,10.213200825697514,"[u'3459234286', u'3459234288']"
475,3459234288,3459234286,10.213200825697072,"[u'3459234288', u'3459234286']"
476,3459234288,3459236793,394.85201604387004,"[u'3459234288', u'3459234289', u'3459234290', u'3459234292', u'3459236593', u'3459236595', u'3459236596', u'3459236598', u'3459236601', u'3459235790', u'3459236793']"
477,3459236793,3459234288,394.85201604360657,"[u'3459236793', u'3459235790', u'3459236601', u'3459236598', u'3459236596', u'3459236595', u'3459236593', u'3459234292', u'3459234290', u'3459234289', u'3459234288']"
478,3288695771,3288686458,186.725834629306,"[u'3288695771', u'3288695768', u'3288695766', u'3288695763', u'3288695761', u'3288686458']"
479,3288686458,3288695771,186.72583462937098,"[u'3288686458', u'3288695761', u'3288695763', u'3288695766', u'3288695768', u'3288695771']"
480,3288686458,3490623749,731.1529826772779,"[u'3288686458', u'3288686456', u'3288686451', u'3288686447', u'3288686446', u'3288686445', u'3288686443', u'3288686440', u'3288686437', u'3490623749']"
481,3490623749,3288686458,731.1529826772687,"[u'3490623749', u'3288686437', u'3288686440', u'3288686443', u'3288686445', u'3288686446', u'3288686447', u'3288686451', u'3288686456', u'3288686458']"
482,3490623749,3288686434,196.66728405640532,"[u'3490623749', u'3288686434']"
483,3288686434,3490623749,196.6672840564089,"[u'3288686434', u'3490623749']"
484,3459183640,3459182348,496.880915151713,"[u'3459183640', u'3459183642', u'3459183645', u'3459183646', u'3459183648', u'3459183649', u'3459183650', u'3459183651', u'3459183652', u'3459183991', u'3459183993', u'3459183994', u'3459183995', u'3459183997', u'3459183998', u'3459184000', u'3459182340', u'3459182341', u'3459182344', u'3459182345', u'3459182348']"
485,3459182348,3459183640,496.8809151525296,"[u'3459182348', u'3459182345', u'3459182344', u'3459182341', u'3459182340', u'3459184000', u'3459183998', u'3459183997', u'3459183995', u'3459183994', u'3459183993', u'3459183991', u'3459183652', u'3459183651', u'3459183650', u'3459183649', u'3459183648', u'3459183646', u'3459183645', u'3459183642', u'3459183640']"
486,3459236602,1759597674,389.30593287681813,"[u'3459236602', u'3459236600', u'3459236599', u'3459236597', u'3459236594', u'3459234291', u'3459234287', u'3459234285', u'3459234284', u'3459234283', u'1759597674']"
487,1759597674,3459236602,389.3059328767054,"[u'1759597674', u'3459234283', u'3459234284', u'3459234285', u'3459234287', u'3459234291', u'3459236594', u'3459236597', u'3459236599', u'3459236600', u'3459236602']"
488,3288686439,3490623752,193.96307054450273,"[u'3288686439', u'3288686442', u'3490623752']"
489,3490623752,3288686439,193.96307054448698,"[u'3490623752', u'3288686442', u'3288686439']"
490,3490623752,4039265053,728.9650022381076,"[u'3490623752', u'3288686444', u'3288686450', u'3288686452', u'3288686453', u'3288686455', u'3288686457', u'3288686459', u'4039265053']"
491,4039265053,3490623752,728.9650022380632,"[u'4039265053', u'3288686459', u'3288686457', u'3288686455', u'3288686453', u'3288686452', u'3288686450', u'3288686444', u'3490623752']"
492,4039265053,3288695774,184.89531300148406,"[u'4039265053', u'3288695762', u'3288695764', u'3288695767', u'3288695769', u'3288695774']"
493,3288695774,4039265053,184.89531300131122,"[u'3288695774', u'3288695769', u'3288695767', u'3288695764', u'3288695762', u'4039265053']"
494,3459235788,3459236602,34.93321899000243,"[u'3459235788', u'3459236602']"
495,3459236602,3459235788,34.933218989961674,"[u'3459236602', u'3459235788']"
496,3288686438,3288686439,29.078110541066387,"[u'3288686438', u'3288686439']"
497,3288686439,3288686438,29.078110541074242,"[u'3288686439', u'3288686438']"
498,3459236793,3459236794,34.074377028338134,"[u'3459236793', u'3459236794']"
499,3459236794,3459236793,34.07437702835499,"[u'3459236794', u'3459236793']"
500,3288686434,3288686433,28.670444347462325,"[u'3288686434', u'3288686433']"
501,3288686433,3288686434,28.670444347472507,"[u'3288686433', u'3288686434']"
502,3459236794,3459236796,71.90645923743892,"[u'3459236794', u'3459236795', u'3459236796']"
503,3459236796,3459236794,71.90645923748568,"[u'3459236796', u'3459236795', u'3459236794']"
504,3459236796,3288686438,222.0032320445182,"[u'3459236796', u'3288686436', u'3288686438']"
505,3288686438,3459236796,222.00323204453383,"[u'3288686438', u'3288686436', u'3459236796']"
506,3288686433,3459235792,219.62226567822842,"[u'3288686433', u'3288686432', u'3459235792']"
507,3459235792,3288686433,219.62226567821915,"[u'3459235792', u'3288686432', u'3288686433']"
508,3459235792,3459235788,79.31543929538836,"[u'3459235792', u'3459235791', u'3459235788']"
509,3459235788,3459235792,79.31543929539467,"[u'3459235788', u'3459235791', u'3459235792']"
510,3490623764,3490623752,383.5517635317954,"[u'3490623764', u'3490629403', u'3490623752']"
511,3490623752,3490623764,383.55176353265614,"[u'3490623752', u'3490629403', u'3490623764']"
512,3490623752,3490623749,13.037641405368044,"[u'3490623752', u'3490623749']"
513,3490623749,3490623752,13.03764140593371,"[u'3490623749', u'3490623752']"
514,3459235792,3459236796,15.760620974207125,"[u'3459235792', u'3459236796']"
515,3459236796,3459235792,15.760620974190836,"[u'3459236796', u'3459235792']"
516,3459236796,3490629399,303.18988283564374,"[u'3459236796', u'3490623753', u'3490623758', u'3490614131', u'3490629399']"
517,3490629399,3459236796,303.18988283577585,"[u'3490629399', u'3490614131', u'3490623758', u'3490623753', u'3459236796']"
518,3878436132,1759597739,111.40486550096958,"[u'3878436132', u'1759597759', u'1759598220', u'1759598011', u'1759597918', u'3879213216', u'1759597739']"
519,1759597739,3878436132,111.40486550063031,"[u'1759597739', u'3879213216', u'1759597918', u'1759598011', u'1759598220', u'1759597759', u'3878436132']"
520,1759597690,3878436152,15.932335142712091,"[u'1759597690', u'3878436152']"
521,3878436152,1759597690,15.932335143059646,"[u'3878436152', u'1759597690']"
522,1759597920,1487314710,265.5006507568913,"[u'1759597920', u'3878436155', u'1487314710']"
523,1487314710,1759597920,265.5006507568913,"[u'1487314710', u'3878436155', u'1759597920']"
524,1487314710,3878436153,85.11674893279714,"[u'1487314710', u'1487314711', u'3878436153']"
525,3878436153,1487314710,85.11674893279714,"[u'3878436153', u'1487314711', u'1487314710']"
526,1759597604,2703796554,244.25385947379596,"[u'1759597604', u'3878436154', u'2703796554']"
527,2703796554,1759597604,244.25385947465583,"[u'2703796554', u'3878436154', u'1759597604']"
528,4039264989,4039264998,81.4754764398863,"[u'4039264989', u'4039264998']"
529,4039264998,4039264989,81.47547643983059,"[u'4039264998', u'4039264989']"
530,4039264998,4039265010,456.4775556005541,"[u'4039264998', u'4039265015', u'4039265010']"
531,4039265010,4039264998,456.47755560024666,"[u'4039265010', u'4039265015', u'4039264998']"
532,4039265066,4039264998,922.4022800689277,"[u'4039265066', u'4039265020', u'4039265023', u'4039265035', u'4039265042', u'4039265004', u'4039265033', u'4039265034', u'4039264990', u'4039264991', u'4039264982', u'4039265043', u'4039264998']"
533,4039264998,4039265066,922.4022800686965,"[u'4039264998', u'4039265043', u'4039264982', u'4039264991', u'4039264990', u'4039265034', u'4039265033', u'4039265004', u'4039265042', u'4039265035', u'4039265023', u'4039265020', u'4039265066']"
534,3288686458,4039265053,10.23721288888549,"[u'3288686458', u'4039265053']"
535,4039265053,3288686458,10.237212888770093,"[u'4039265053', u'3288686458']"
536,1455057638,499158783,748.5481687633403,"[u'1455057638', u'499158783']"
537,499158783,1455057638,748.5481687632736,"[u'499158783', u'1455057638']"
538,499158783,1187044987,10.648177805513518,"[u'499158783', u'1187044987']"
539,1187044987,499158783,10.648177805586318,"[u'1187044987', u'499158783']"
540,1187044390,1455057638,249.40226286530006,"[u'1187044390', u'1751009006', u'1455057638']"
541,1455057638,1187044390,249.40226286559925,"[u'1455057638', u'1751009006', u'1187044390']"
542,1246571008,1187044372,102.25564602736935,"[u'1246571008', u'1187044372']"
543,1187044372,1246571008,102.25564602716527,"[u'1187044372', u'1246571008']"
544,1246570831,1187044987,300.07354221181333,"[u'1246570831', u'1187044987']"
545,1187044987,1246570831,300.0735422118172,"[u'1187044987', u'1246570831']"
546,1455057638,1187044733,18.546738721773053,"[u'1455057638', u'1187044733']"
547,1187044733,1455057638,18.546738722161123,"[u'1187044733', u'1455057638']"
548,1455069224,1455057638,414.9988506959181,"[u'1455069224', u'1827278620', u'1455057638']"
549,1455057638,1455069224,414.9988506962069,"[u'1455057638', u'1827278620', u'1455069224']"
