id,from,to,cost
0,28,16,31.835087953421606
1,16,28,31.83508795321868
2,19,1739,18.420551085904275
3,1739,19,18.42055108595995
4,1739,22,223.38589799983623
5,22,1739,223.385897999625
6,24,38,289.2649347323978
7,38,24,289.2649347326044
8,38,53,531.323912816421
9,53,38,531.3239128161333
10,15,19,753.921554304838
11,19,15,753.9215543047432
12,29,20,163.40512916716781
13,20,29,163.40512916733596
14,20,15,11.341664495574875
15,15,20,11.341664495855744
16,22,24,32.41975175145253
17,24,22,32.419751751340634
18,25,10,165.0709389198688
19,10,25,165.07093891953448
20,1,4,369.36750677085297
21,4,1,369.3675067708423
22,15,9,18.169385581461523
23,9,15,18.16938558169964
24,9,365,210.13676495263812
25,365,9,210.13676495242
26,365,308,101.13574538585935
27,308,365,101.1357453860998
28,320,316,28.67830564609081
29,316,320,28.67830564621193
30,0,298,20.86592395879044
31,298,0,20.86592395884276
32,319,292,690.7820048008168
33,292,319,690.7820048008839
34,307,1991,321.7611335277986
35,1991,307,321.7611335275938
36,1991,320,362.77523921472505
37,320,1991,362.7752392147095
38,303,1631,469.2767291623017
39,1631,303,469.27672916214965
40,1631,306,76.24293265461017
41,306,1631,76.24293265494963
42,298,1587,73.23043135885563
43,1587,298,73.2304313592434
44,1587,290,471.58662453376746
45,290,1587,471.58662453423483
46,301,319,27.783242064850022
47,319,301,27.783242065020307
48,306,294,20.617532157433036
49,294,306,20.617532157968505
50,294,1494,223.81427392598218
51,1494,294,223.8142739257929
52,1494,4141,14.27427563347506
53,4141,1494,14.274275633066845
54,4141,299,230.07896327790837
55,299,4141,230.0789632778705
56,290,307,24.534955308160647
57,307,290,24.534955308565344
58,309,4143,229.52129744069728
59,4143,309,229.52129744079463
60,4143,1478,14.733769171844651
61,1478,4143,14.733769171748605
62,1478,0,224.41788637885017
63,0,1478,224.4178863788173
64,25,20,18.237649014964894
65,20,25,18.237649014783734
66,20,301,105.79961213658777
67,301,20,105.79961213683178
68,292,303,23.189546701341
69,303,292,23.18954670146948
70,327,366,481.3678016106096
71,366,327,481.3678016110232
72,366,365,583.8234378982205
73,365,366,583.8234378981796
74,358,360,39.19664917770683
75,360,358,39.196649177690986
76,360,366,212.8161630914674
77,366,360,212.81616309150425
78,335,358,884.5081589212621
79,358,335,884.5081589214208
80,407,397,54.62916013844964
81,397,407,54.62916013849697
82,397,380,67.38273800981605
83,380,397,67.38273801002765
84,380,381,47.91581555283256
85,381,380,47.91581555283771
86,419,414,74.65505805480346
87,414,419,74.6550580547772
88,414,397,169.85215243829225
89,397,414,169.8521524383036
90,397,840,76.46145991712521
91,840,397,76.46145991733492
92,421,414,42.51835428664575
93,414,421,42.518354286734855
94,414,373,202.69780585570388
95,373,414,202.69780585534875
96,373,367,60.295707087235705
97,367,373,60.29570708709269
98,373,380,66.78551605106749
99,380,373,66.78551605094029
100,2490,741,5.552860078485587
101,741,2490,5.5528600786434295
102,741,738,32.81209918114028
103,738,741,32.812099181185644
104,738,735,8.981585757031635
105,735,738,8.981585756942971
106,735,733,10.544375346029568
107,733,735,10.54437534596268
108,733,724,41.03151358597254
109,724,733,41.031513585841466
110,724,729,18.25164441253104
111,729,724,18.25164441256752
112,729,835,8.885413367750301
113,835,729,8.885413367691953
114,835,739,30.31140381133436
115,739,835,30.311403811292337
116,739,2490,5.5549846536298935
117,2490,739,5.554984653829175
118,1615,722,100.49674726788969
119,722,1615,100.49674726788521
120,733,750,139.08658684064466
121,750,733,139.08658684057187
122,1560,1552,266.8334177881791
123,1552,1560,266.8334177887035
124,750,748,34.42831948071961
125,748,750,34.42831948080039
126,747,749,33.92120299369009
127,749,747,33.92120299356741
128,749,724,134.92862346652143
129,724,749,134.92862346634703
130,748,723,11.578097709113438
131,723,748,11.57809770907027
132,367,808,15.761612665271715
133,808,367,15.761612665317465
134,813,834,472.291010032719
135,834,813,472.2910100325204
136,834,3773,90.12857262360542
137,3773,834,90.12857262355364
138,3773,835,228.7800190871949
139,835,3773,228.78001908711272
140,729,833,318.1328176860615
141,833,729,318.1328176860036
142,833,812,464.9943812156712
143,812,833,464.99438121621665
144,833,834,8.579109414958442
145,834,833,8.579109414713544
146,834,1544,123.01893705502756
147,1544,834,123.01893705487423
148,1544,1688,321.99370401823865
149,1688,1544,321.9937040191733
150,833,381,80.55140166922045
151,381,833,80.5514016691269
152,381,4222,70.32588973942052
153,4222,381,70.32588974031404
154,4222,814,13.083261811877724
155,814,4222,13.08326181166198
156,1552,1431,27.639527475798907
157,1431,1552,27.63952747582565
158,1563,1600,115.53130266526396
159,1600,1563,115.53130266505852
160,1519,2657,14.827550993566055
161,2657,1519,14.82755099383672
162,2657,1694,120.17124539200321
163,1694,2657,120.17124539224498
164,1694,1452,155.7721175712029
165,1452,1694,155.77211757123285
166,1452,1475,125.0611504492262
167,1475,1452,125.06115044914655
168,1540,1598,347.43060430710364
169,1598,1540,347.4306043069097
170,1598,1593,10.6184663530029
171,1593,1598,10.618466353035265
172,1593,1600,97.10479616695623
173,1600,1593,97.10479616712122
174,1600,4221,655.4753283694637
175,4221,1600,655.4753283695442
176,4221,1469,74.4226759013142
177,1469,4221,74.42267590136973
178,1469,1492,271.6848222892291
179,1492,1469,271.6848222893106
180,1606,1564,72.68950898244718
181,1564,1606,72.68950898205031
182,1564,1475,70.42859269063543
183,1475,1564,70.42859269071317
184,1475,1651,109.36336179951105
185,1651,1475,109.3633617995521
186,1651,1441,17.94394803114157
187,1441,1651,17.94394803096737
188,1441,1679,52.413407347615674
189,1679,1441,52.41340734779826
190,1690,1655,34.792813709138954
191,1655,1690,34.792813709133576
192,1665,1452,137.07355590904922
193,1452,1665,137.07355590910174
194,1452,1589,129.668971330432
195,1589,1452,129.66897133044301
196,1589,1442,10.342527762513027
197,1442,1589,10.342527762151867
198,1442,1560,137.82063197654526
199,1560,1442,137.82063197635293
200,1560,1501,67.25444356193464
201,1501,1560,67.25444356226474
202,1501,1634,268.3342515466101
203,1634,1501,268.3342515467141
204,739,1654,101.35364280684344
205,1654,739,101.35364280735676
206,1654,1628,306.279797320319
207,1628,1654,306.27979731988
208,1628,1586,125.32644338435487
209,1586,1628,125.32644338414451
210,1586,1485,100.22332637543352
211,1485,1586,100.22332637530157
212,738,1503,159.45185903589513
213,1503,738,159.4518590359441
214,1560,1416,151.45629410967223
215,1416,1560,151.45629410965444
216,1416,1486,67.8283988188244
217,1486,1416,67.82839881917243
218,1447,1519,24.054422303586154
219,1519,1447,24.0544223035535
220,1485,1481,99.43423586592236
221,1481,1485,99.43423586596157
222,1481,1472,124.43005529583463
223,1472,1481,124.43005529599444
224,1472,1549,302.9151783622029
225,1549,1472,302.9151783623579
226,1549,741,101.43512168071359
227,741,1549,101.43512168023668
228,1692,1642,131.05993797494995
229,1642,1692,131.05993797464458
230,1642,1507,99.8453690975136
231,1507,1642,99.8453690974959
232,1657,1541,186.9376469333439
233,1541,1657,186.93764693276626
234,1595,1688,102.14618133537137
235,1688,1595,102.14618133537829
236,1688,1437,10.794855123563456
237,1437,1688,10.794855123554001
238,38,1565,61.19961419743642
239,1565,38,61.199614198106204
240,1469,1462,132.81726456872343
241,1462,1469,132.81726456882615
242,1462,1461,138.22991950453317
243,1461,1462,138.22991950417702
244,1461,2122,126.67141566296179
245,2122,1461,126.67141566286652
246,2122,1595,12.598931877157463
247,1595,2122,12.598931876939053
248,1595,2129,11.472883550952007
249,2129,1595,11.472883550905069
250,2129,2133,31.73516579304533
251,2133,2129,31.73516579294009
252,2133,1605,195.26202749615769
253,1605,2133,195.26202749612537
254,1634,1692,25.47845970242655
255,1692,1634,25.478459702467326
256,1540,1441,102.56911586264002
257,1441,1540,102.56911586289827
258,1441,1442,145.2976644471611
259,1442,1441,145.29766444744033
260,1442,1535,149.6513411508178
261,1535,1442,149.65134115081662
262,1535,2659,117.25628850891138
263,2659,1535,117.25628850907222
264,2659,1531,16.427352421189028
265,1531,2659,16.427352421246177
266,1526,2658,15.320161808627052
267,2658,1526,15.320161808853946
268,2658,1512,117.37305215000957
269,1512,2658,117.37305214973176
270,1512,1589,148.97778398172733
271,1589,1512,148.977783981728
272,1589,1651,141.2242513915509
273,1651,1589,141.22425139182909
274,1651,1540,102.14276156488684
275,1540,1651,102.14276156511947
276,1429,735,159.73808219128298
277,735,1429,159.73808219160716
278,1481,1586,11.017438230768828
279,1586,1481,11.017438230760092
280,1586,1462,118.67913732985731
281,1462,1586,118.67913732994916
282,1462,1425,112.67387209255129
283,1425,1462,112.67387209249634
284,710,1470,146.93687677816354
285,1470,710,146.93687677709337
286,1655,1472,208.37637806444118
287,1472,1655,208.37637806432917
288,1472,1628,13.564376022548034
289,1628,1472,13.564376022644408
290,1628,1461,121.42505969866572
291,1461,1628,121.42505969863262
292,1491,1587,358.54259816444085
293,1587,1491,358.5425981628303
294,1565,1434,9.533842059878909
295,1434,1565,9.533842060116667
296,1503,1526,27.87249020714213
297,1526,1503,27.872490207019162
298,1564,1665,148.94431933691592
299,1665,1564,148.94431933692664
300,1665,3956,75.36549036896331
301,3956,1665,75.36549036896443
302,3956,1541,68.97535339849257
303,1541,3956,68.97535339849242
304,1414,1686,99.33370886051244
305,1686,1414,99.33370886039567
306,1686,1470,127.25210433970713
307,1470,1686,127.25210433962827
308,1470,812,444.8208257671663
309,812,1470,444.8208257674394
310,1619,1540,144.12152214495987
311,1540,1619,144.1215221445574
312,1606,1563,24.77427474678689
313,1563,1606,24.774274746199318
314,1563,1593,63.73591069023483
315,1593,1563,63.73591068985978
316,1593,1451,58.90027826968638
317,1451,1593,58.9002782692716
318,1437,1491,26.20296764254881
319,1491,1437,26.202967642522307
320,1642,1445,85.36459243537621
321,1445,1642,85.36459243551717
322,1445,1427,66.33485329782735
323,1427,1445,66.33485329770338
324,1427,1615,21.3057613294514
325,1615,1427,21.30576132967477
326,1615,1577,96.45092860628128
327,1577,1615,96.45092860695136
328,1577,1686,88.45175111587082
329,1686,1577,88.45175111646574
330,1656,1507,28.322014875168144
331,1507,1656,28.322014874696155
332,1507,1689,21.312048091813253
333,1689,1507,21.31204809168037
334,1689,1610,11.578357195969813
335,1610,1689,11.578357195876391
336,1610,1414,18.843370065913348
337,1414,1610,18.84337006591145
338,1414,1656,22.589664951386872
339,1656,1414,22.58966495136409
340,1679,1486,113.42791174218591
341,1486,1679,113.42791174233152
342,1451,1598,49.720859750155505
343,1598,1451,49.72085975030878
344,1598,1606,85.11325267737665
345,1606,1598,85.11325267690488
346,1434,4215,14.795831195966727
347,4215,1434,14.795831195867484
348,1531,1429,27.451692242292467
349,1429,1531,27.45169224232389
350,1500,1494,545.7975199841371
351,1494,1500,545.7975199841206
352,1494,1478,9.959411740645232
353,1478,1494,9.959411740644851
354,1679,1416,76.68900845966816
355,1416,1679,76.6890084597373
356,1431,723,222.22628913622484
357,723,1431,222.22628913588483
358,4,28,431.7033636376159
359,28,4,431.7033636371367
360,1731,1478,139.4634814466639
361,1478,1731,139.46348144610465
362,1591,1708,344.18540846393
363,1708,1591,344.1854084638614
364,1708,1591,245.10806030749612
365,1591,1708,245.10806030725053
366,1591,1731,12.916102376432546
367,1731,1591,12.916102376253415
368,1587,1631,10.653845994362355
369,1631,1587,10.653845994419186
370,1631,1636,518.9180859622944
371,1636,1631,518.9180859623923
372,19,1745,43.906970849792025
373,1745,19,43.906970850078174
374,1745,1749,10.468195792191873
375,1749,1745,10.468195792034225
376,1749,1739,46.62373554620004
377,1739,1749,46.623735546117096
378,1689,1749,36.668299777182504
379,1749,1689,36.66829977706795
380,1745,1610,36.74084439726228
381,1610,1745,36.74084439688757
382,1990,1991,38.67299800021992
383,1991,1990,38.67299800038109
384,723,722,38.339647483995215
385,722,723,38.33964748430596
386,723,1427,101.29242143756571
387,1427,723,101.29242143784084
388,722,747,11.929416959988826
389,747,722,11.929416960170212
390,722,710,272.0609358829374
391,710,722,272.060935883224
392,710,812,432.08316287443773
393,812,710,432.08316287562315
394,2122,2126,17.933891704155815
395,2126,2122,17.933891704619825
396,2126,2129,16.930330670424233
397,2129,2126,16.930330670871047
398,2131,2132,96.89989576291669
399,2132,2131,96.89989576298773
400,2132,2126,50.635026810969535
401,2126,2132,50.63502681098576
402,2126,1595,11.306194697817734
403,1595,2126,11.30619469784127
404,2132,2133,72.42021830218091
405,2133,2132,72.42021830210076
406,2312,1461,77.91703199621234
407,1461,2312,77.91703199625668
408,2311,2312,25.163077596623612
409,2312,2311,25.163077596631688
410,2306,2307,17.324381580907485
411,2307,2306,17.324381581020862
412,2307,2311,87.05706067125385
413,2311,2307,87.0570606712183
414,1708,2594,37.03531893269545
415,2594,1708,37.03531893265904
416,2594,2595,22.496355237658953
417,2595,2594,22.49635523809311
418,2595,1738,10.105135490000976
419,1738,2595,10.10513548952432
420,2669,2668,190.10862908538792
421,2668,2669,190.10862908526641
422,2668,2657,202.0626360120552
423,2657,2668,202.0626360122047
424,2657,2658,126.10538498503132
425,2658,2657,126.10538498519476
426,2658,2659,6.7246520463273765
427,2659,2658,6.72465204623613
428,812,813,9.79241698005595
429,813,812,9.792416980066012
430,813,1990,226.056039508093
431,1990,813,226.05603950780915
432,1990,1544,518.9797559545478
433,1544,1990,518.9797559547185
434,1544,3774,90.79088302045487
435,3774,1544,90.79088302056937
436,3774,1605,29.364508005974322
437,1605,3774,29.36450800608621
438,1605,1654,222.00055994934996
439,1654,1605,222.00055994934525
440,1654,1549,10.93998742505228
441,1549,1654,10.939987425087656
442,1549,1447,178.47922573314617
443,1447,1549,178.47922573375405
444,1486,1619,29.608470185702533
445,1619,1486,29.608470186007672
446,1619,1451,674.1893990624959
447,1451,1619,674.1893990633133
448,2307,3497,99.99572752159507
449,3497,2307,99.99572752186585
450,3497,1492,117.84069365675288
451,1492,3497,117.84069365671436
452,1492,1731,18.35277207568995
453,1731,1492,18.352772076008165
454,3773,3774,123.56029683812704
455,3774,3773,123.56029683843443
456,3955,3972,48.50929806327847
457,3972,3955,48.509298063798845
458,3972,3956,58.71208852458701
459,3956,3972,58.71208852424353
460,3957,3971,138.4969025140795
461,3971,3957,138.4969025143435
462,3957,3972,19.743619351055905
463,3972,3957,19.743619350898054
464,1541,1694,137.41665433391063
465,1694,1541,137.41665433426178
466,1694,1512,129.7974622371051
467,1512,1694,129.79746223751403
468,1512,1535,8.355237988454558
469,1535,1512,8.355237988264108
470,1541,2668,118.30976624296451
471,2668,1541,118.30976624296551
472,2668,1690,27.154004361880432
473,1690,2668,27.154004361870925
474,4141,4143,10.213200825697514
475,4143,4141,10.213200825697072
476,4143,4162,394.8520160438701
477,4162,4143,394.85201604360657
478,4068,4058,186.72583462930598
479,4058,4068,186.72583462937095
480,4058,4167,731.1529826772778
481,4167,4058,731.1529826772687
482,4167,4039,196.6672840564053
483,4039,4167,196.66728405640893
484,4119,4110,496.88091515171305
485,4110,4119,496.8809151525296
486,4161,1478,389.3059328768181
487,1478,4161,389.3059328767054
488,4043,4168,193.96307054450276
489,4168,4043,193.96307054448695
490,4168,4560,728.9650022381076
491,4560,4168,728.9650022380632
492,4560,4069,184.8953130014841
493,4069,4560,184.8953130013112
494,4148,4161,34.93321899000243
495,4161,4148,34.933218989961674
496,4042,4043,29.07811054106639
497,4043,4042,29.07811054107424
498,4162,4163,34.07437702833813
499,4163,4162,34.07437702835499
500,4039,4038,28.670444347462325
501,4038,4039,28.67044434747251
502,4163,4165,71.90645923743892
503,4165,4163,71.90645923748569
504,4165,4042,222.0032320445182
505,4042,4165,222.00323204453383
506,4038,4151,219.62226567822842
507,4151,4038,219.62226567821915
508,4151,4148,79.31543929538836
509,4148,4151,79.31543929539467
510,4173,4168,383.55176353179536
511,4168,4173,383.5517635326562
512,4168,4167,13.037641405368044
513,4167,4168,13.037641405933712
514,4151,4165,15.760620974207125
515,4165,4151,15.760620974190836
516,4165,4174,303.18988283564374
517,4174,4165,303.1898828357758
518,4215,1501,111.40486550096958
519,1501,4215,111.40486550063032
520,1485,4221,15.932335142712093
521,4221,1485,15.932335143059644
522,1577,808,265.50065075689133
523,808,1577,265.50065075689133
524,808,4222,85.11674893279714
525,4222,808,85.11674893279714
526,1445,2621,244.253859473796
527,2621,1445,244.25385947465583
528,4546,4549,81.4754764398863
529,4549,4546,81.47547643983059
530,4549,4551,456.4775556005541
531,4551,4549,456.47755560024666
532,4561,4549,922.4022800689277
533,4549,4561,922.4022800686964
534,4058,4560,10.23721288888549
535,4560,4058,10.237212888770092
536,334,9,748.5481687633403
537,9,334,748.5481687632736
538,9,25,10.648177805513518
539,25,9,10.648177805586318
540,16,334,249.40226286530012
541,334,16,249.40226286559925
542,316,15,102.25564602736937
543,15,316,102.25564602716528
544,293,25,300.07354221181333
545,25,293,300.07354221181714
546,334,19,18.54673872177305
547,19,334,18.546738722161127
548,366,334,414.9988506959181
549,334,366,414.9988506962069
