id,oneway,category,nodes
0,False,trunk,"[u'1187045165', u'1187044390']"
1,False,trunk,"[u'1187044390', u'1187045165']"
2,False,trunk,"[u'1187044733', u'1797222842']"
3,False,trunk,"[u'1797222842', u'1187044733']"
4,False,trunk,"[u'1797222842', u'1187045164', u'1187044863']"
5,False,trunk,"[u'1187044863', u'1187045164', u'1797222842']"
6,False,trunk,"[u'1187044978', u'1187044726', u'1187061162', u'1187061194', u'1187061253', u'1187061223', u'1187061183']"
7,False,trunk,"[u'1187061183', u'1187061223', u'1187061253', u'1187061194', u'1187061162', u'1187044726', u'1187044978']"
8,False,trunk,"[u'1187061183', u'1187061211', u'1187061243', u'1187061184', u'1187061149', u'1187061210', u'1187061174', u'1187061221', u'1187061161', u'1187061181', u'1187061236', u'3459182336', u'1187061255']"
9,False,trunk,"[u'1187061255', u'3459182336', u'1187061236', u'1187061181', u'1187061161', u'1187061221', u'1187061174', u'1187061210', u'1187061149', u'1187061184', u'1187061243', u'1187061211', u'1187061183']"
10,False,trunk,"[u'1187044372', u'1187044733']"
11,False,trunk,"[u'1187044733', u'1187044372']"
12,False,trunk,"[u'1187045195', u'1187044507', u'1187044881', u'1751008985', u'1187044749']"
13,False,trunk,"[u'1187044749', u'1751008985', u'1187044881', u'1187044507', u'1187045195']"
14,False,trunk,"[u'1187044749', u'1187044372']"
15,False,trunk,"[u'1187044372', u'1187044749']"
16,False,trunk,"[u'1187044863', u'1187044978']"
17,False,trunk,"[u'1187044978', u'1187044863']"
18,False,trunk,"[u'1187044987', u'1751008982', u'1187045087', u'1187044775', u'499158786']"
19,False,trunk,"[u'499158786', u'1187044775', u'1187045087', u'1751008982', u'1187044987']"
20,False,trunk,"[u'499158740', u'1187061213', u'499158746', u'1187061157', u'1187061177', u'499158754', u'1187061201', u'1187061232', u'499158759']"
21,False,trunk,"[u'499158759', u'1187061232', u'1187061201', u'499158754', u'1187061177', u'1187061157', u'499158746', u'1187061213', u'499158740']"
22,False,primary,"[u'1187044372', u'499158783']"
23,False,primary,"[u'499158783', u'1187044372']"
24,False,primary,"[u'499158783', u'1827278615', u'1455069223']"
25,False,primary,"[u'1455069223', u'1827278615', u'499158783']"
26,False,primary,"[u'1455069223', u'1827278612', u'1246570944']"
27,False,primary,"[u'1246570944', u'1827278612', u'1455069223']"
28,False,primary,"[u'1246571058', u'1246571008']"
29,False,primary,"[u'1246571008', u'1246571058']"
30,False,primary,"[u'368906068', u'1246570865']"
31,False,primary,"[u'1246570865', u'368906068']"
32,False,primary,"[u'1246571050', u'1246571093', u'1246571073', u'1246570965', u'1246570863', u'1246570826']"
33,False,primary,"[u'1246570826', u'1246570863', u'1246570965', u'1246571073', u'1246571093', u'1246571050']"
34,False,primary,"[u'1246570930', u'1246571007', u'1246570893', u'1246570976', u'625789927', u'2614586200']"
35,False,primary,"[u'2614586200', u'625789927', u'1246570976', u'1246570893', u'1246571007', u'1246570930']"
36,False,primary,"[u'2614586200', u'1246571058']"
37,False,primary,"[u'1246571058', u'2614586200']"
38,False,primary,"[u'1246570903', u'1246570858', u'1246571066', u'1246570952', u'1246571027', u'1246570998', u'1246570817', u'1246570985', u'3880367468', u'1246571019', u'1246570905', u'1759598037']"
39,False,primary,"[u'1759598037', u'1246570905', u'1246571019', u'3880367468', u'1246570985', u'1246570817', u'1246570998', u'1246571027', u'1246570952', u'1246571066', u'1246570858', u'1246570903']"
40,False,primary,"[u'1759598037', u'1246570915']"
41,False,primary,"[u'1246570915', u'1759598037']"
42,False,primary,"[u'1246570865', u'1759597941']"
43,False,primary,"[u'1759597941', u'1246570865']"
44,False,primary,"[u'1759597941', u'625789923', u'1246570910', u'3880367467', u'1246570883', u'1246571082', u'1246571065', u'1246571088', u'1246570853', u'625789925', u'1246570803']"
45,False,primary,"[u'1246570803', u'625789925', u'1246570853', u'1246571088', u'1246571065', u'1246571082', u'1246570883', u'3880367467', u'1246570910', u'625789923', u'1759597941']"
46,False,primary,"[u'1246570891', u'1246571050']"
47,False,primary,"[u'1246571050', u'1246570891']"
48,False,primary,"[u'1246570915', u'1246570837']"
49,False,primary,"[u'1246570837', u'1246570915']"
50,False,primary,"[u'1246570837', u'1759597726']"
51,False,primary,"[u'1759597726', u'1246570837']"
52,False,primary,"[u'1759597726', u'3459234286']"
53,False,primary,"[u'3459234286', u'1759597726']"
54,False,primary,"[u'3459234286', u'1246570875']"
55,False,primary,"[u'1246570875', u'3459234286']"
56,False,primary,"[u'1246570803', u'1246570930']"
57,False,primary,"[u'1246570930', u'1246570803']"
58,False,primary,"[u'1246570947', u'3459234288']"
59,False,primary,"[u'3459234288', u'1246570947']"
60,False,primary,"[u'3459234288', u'1759597674']"
61,False,primary,"[u'1759597674', u'3459234288']"
62,False,primary,"[u'1759597674', u'368906068']"
63,False,primary,"[u'368906068', u'1759597674']"
64,False,primary,"[u'1187044987', u'1187044749']"
65,False,primary,"[u'1187044749', u'1187044987']"
66,False,primary,"[u'1187044749', u'1246570891']"
67,False,primary,"[u'1246570891', u'1187044749']"
68,False,primary,"[u'1246570826', u'1246570903']"
69,False,primary,"[u'1246570903', u'1246570826']"
70,False,tertiary,"[u'1455057526', u'1455057529', u'1455057530', u'1455057533', u'1455057540', u'1455057542', u'1455057543', u'1827278617', u'1455069224']"
71,False,tertiary,"[u'1455069224', u'1827278617', u'1455057543', u'1455057542', u'1455057540', u'1455057533', u'1455057530', u'1455057529', u'1455057526']"
72,False,residential,"[u'1455069224', u'1455069223']"
73,False,residential,"[u'1455069223', u'1455069224']"
74,False,residential,"[u'1455069215', u'1455069216', u'1455069217']"
75,False,residential,"[u'1455069217', u'1455069216', u'1455069215']"
76,False,residential,"[u'1455069217', u'1455069218', u'1455069220', u'1455069221', u'1455069222', u'1455069224']"
77,False,residential,"[u'1455069224', u'1455069222', u'1455069221', u'1455069220', u'1455069218', u'1455069217']"
78,False,residential,"[u'1455069190', u'1455069192', u'1455069193', u'1455069194', u'1455069195', u'1455069196', u'1455069197', u'1827278599', u'1827278608', u'1827278610', u'1455069198', u'1827287143', u'1455069199', u'1455069200', u'1455069201', u'1455069202', u'1455069203', u'1455069204', u'1455069205', u'1455069207', u'1455069208', u'1455069209', u'1455069210', u'1455069211', u'1455069212', u'1455069213', u'1455069214', u'1455069215']"
79,False,residential,"[u'1455069215', u'1455069214', u'1455069213', u'1455069212', u'1455069211', u'1455069210', u'1455069209', u'1455069208', u'1455069207', u'1455069205', u'1455069204', u'1455069203', u'1455069202', u'1455069201', u'1455069200', u'1455069199', u'1827287143', u'1455069198', u'1827278610', u'1827278608', u'1827278599', u'1455069197', u'1455069196', u'1455069195', u'1455069194', u'1455069193', u'1455069192', u'1455069190']"
80,False,footway,"[u'1486844876', u'1486844873', u'1486844870', u'1486844869', u'1486844864']"
81,False,footway,"[u'1486844864', u'1486844869', u'1486844870', u'1486844873', u'1486844876']"
82,False,footway,"[u'1486844864', u'1486844854', u'1486844850', u'1486844846', u'1486844845', u'1486844838']"
83,False,footway,"[u'1486844838', u'1486844845', u'1486844846', u'1486844850', u'1486844854', u'1486844864']"
84,False,footway,"[u'1486844838', u'1486844841']"
85,False,footway,"[u'1486844841', u'1486844838']"
86,False,footway,"[u'1486844894', u'1486844891', u'1486844890', u'1486844888', u'1486844889', u'1486844886']"
87,False,footway,"[u'1486844886', u'1486844889', u'1486844888', u'1486844890', u'1486844891', u'1486844894']"
88,False,footway,"[u'1486844886', u'1486844885', u'1486844883', u'1486844878', u'1487361101', u'1486844872', u'1486844867', u'1486844865', u'1486844862', u'1486844857', u'1486844855', u'1486844858', u'1486844864']"
89,False,footway,"[u'1486844864', u'1486844858', u'1486844855', u'1486844857', u'1486844862', u'1486844865', u'1486844867', u'1486844872', u'1487361101', u'1486844878', u'1486844883', u'1486844885', u'1486844886']"
90,False,footway,"[u'1486844864', u'1487351338', u'1487351340']"
91,False,footway,"[u'1487351340', u'1487351338', u'1486844864']"
92,False,footway,"[u'1486844896', u'1486844895', u'1486844886']"
93,False,footway,"[u'1486844886', u'1486844895', u'1486844896']"
94,False,footway,"[u'1486844886', u'1486844884', u'1486844880', u'1486844877', u'1486844875', u'1486844871', u'1486844866', u'1486844859', u'1486844853', u'1486844852', u'1486844847', u'1486844844', u'1486844843', u'1486844842', u'1486844836', u'1486844830']"
95,False,footway,"[u'1486844830', u'1486844836', u'1486844842', u'1486844843', u'1486844844', u'1486844847', u'1486844852', u'1486844853', u'1486844859', u'1486844866', u'1486844871', u'1486844875', u'1486844877', u'1486844880', u'1486844884', u'1486844886']"
96,False,footway,"[u'1486844830', u'1486844826', u'1486844825', u'1486844824', u'1486844823', u'1486844821', u'1486844820']"
97,False,footway,"[u'1486844820', u'1486844821', u'1486844823', u'1486844824', u'1486844825', u'1486844826', u'1486844830']"
98,False,footway,"[u'1486844830', u'1486844831', u'1486844832', u'1486844833', u'1486844835', u'1486844837', u'1486844838']"
99,False,footway,"[u'1486844838', u'1486844837', u'1486844835', u'1486844833', u'1486844832', u'1486844831', u'1486844830']"
100,False,service,"[u'2696131839', u'1486922518']"
101,False,service,"[u'1486922518', u'2696131839']"
102,False,service,"[u'1486922518', u'1486922519', u'1486922517', u'2696131837', u'1486922515']"
103,False,service,"[u'1486922515', u'2696131837', u'1486922517', u'1486922519', u'1486922518']"
104,False,service,"[u'1486922515', u'1486922514', u'1486922512']"
105,False,service,"[u'1486922512', u'1486922514', u'1486922515']"
106,False,service,"[u'1486922512', u'2696131838', u'1486922510']"
107,False,service,"[u'1486922510', u'2696131838', u'1486922512']"
108,False,service,"[u'1486922510', u'1486922508', u'1486922506', u'1486922502', u'1486922501', u'1486922500']"
109,False,service,"[u'1486922500', u'1486922501', u'1486922502', u'1486922506', u'1486922508', u'1486922510']"
110,False,service,"[u'1486922500', u'1486922503', u'1486922504', u'1486922505']"
111,False,service,"[u'1486922505', u'1486922504', u'1486922503', u'1486922500']"
112,False,service,"[u'1486922505', u'1487328537']"
113,False,service,"[u'1487328537', u'1486922505']"
114,False,service,"[u'1487328537', u'1486922509', u'1486922511', u'1486922513', u'1486922516']"
115,False,service,"[u'1486922516', u'1486922513', u'1486922511', u'1486922509', u'1487328537']"
116,False,service,"[u'1486922516', u'2696131839']"
117,False,service,"[u'2696131839', u'1486922516']"
118,False,service,"[u'1759597996', u'1486922498']"
119,False,service,"[u'1486922498', u'1759597996']"
120,False,service,"[u'1486922510', u'1487066351']"
121,False,service,"[u'1487066351', u'1486922510']"
122,False,service,"[u'1759597882', u'1759597815', u'1759597817', u'1759597665', u'1759597895', u'1759597583', u'1759597719', u'1759597676', u'1759597902', u'1759598199', u'1759597862', u'1759597504', u'1759597533', u'1759597774', u'1759597855']"
123,False,service,"[u'1759597855', u'1759597774', u'1759597533', u'1759597504', u'1759597862', u'1759598199', u'1759597902', u'1759597676', u'1759597719', u'1759597583', u'1759597895', u'1759597665', u'1759597817', u'1759597815', u'1759597882']"
124,False,service,"[u'1487066351', u'1487066347']"
125,False,service,"[u'1487066347', u'1487066351']"
126,False,service,"[u'1487066340', u'1487066349']"
127,False,service,"[u'1487066349', u'1487066340']"
128,False,service,"[u'1487066349', u'1486922500']"
129,False,service,"[u'1486922500', u'1487066349']"
130,False,service,"[u'1487066347', u'1486922499']"
131,False,service,"[u'1486922499', u'1487066347']"
132,False,steps,"[u'1486844820', u'1487314710']"
133,False,steps,"[u'1487314710', u'1486844820']"
134,False,service,"[u'1487328508', u'1487328512', u'1487328516', u'1487328518', u'1487328522', u'3879213219', u'1487328524', u'1487328530', u'1487328532', u'1487328535']"
135,False,service,"[u'1487328535', u'1487328532', u'1487328530', u'1487328524', u'3879213219', u'1487328522', u'1487328518', u'1487328516', u'1487328512', u'1487328508']"
136,False,service,"[u'1487328535', u'2717928771']"
137,False,service,"[u'2717928771', u'1487328535']"
138,False,service,"[u'2717928771', u'1487328537']"
139,False,service,"[u'1487328537', u'2717928771']"
140,False,service,"[u'1486922505', u'1487328534']"
141,False,service,"[u'1487328534', u'1486922505']"
142,False,service,"[u'1487328534', u'1487328531', u'1487328529', u'1487328523', u'1487328520', u'1487328517', u'1487328515', u'1487328511', u'1487328506']"
143,False,service,"[u'1487328506', u'1487328511', u'1487328515', u'1487328517', u'1487328520', u'1487328523', u'1487328529', u'1487328531', u'1487328534']"
144,False,service,"[u'1487328534', u'1487328535']"
145,False,service,"[u'1487328535', u'1487328534']"
146,False,service,"[u'1487328535', u'1759597845']"
147,False,service,"[u'1759597845', u'1487328535']"
148,False,service,"[u'1759597845', u'1759597600', u'1759597569', u'1759597745', u'3881263993', u'1759597724', u'1759598135', u'1759597629', u'1759597556', u'1759598228']"
149,False,service,"[u'1759598228', u'1759597556', u'1759597629', u'1759598135', u'1759597724', u'3881263993', u'1759597745', u'1759597569', u'1759597600', u'1759597845']"
150,False,service,"[u'1487328534', u'1487328526', u'1487328525', u'1486844841']"
151,False,service,"[u'1486844841', u'1487328525', u'1487328526', u'1487328534']"
152,False,service,"[u'1486844841', u'1487328519', u'1487328514', u'3878436153']"
153,False,service,"[u'3878436153', u'1487328514', u'1487328519', u'1486844841']"
154,False,service,"[u'3878436153', u'1487328510']"
155,False,service,"[u'1487328510', u'3878436153']"
156,False,service,"[u'1759597855', u'1759597581']"
157,False,service,"[u'1759597581', u'1759597855']"
158,False,service,"[u'1759597889', u'1759598071', u'1797222870', u'1759597543', u'1759598106', u'1759598188', u'1759598019', u'1759597969']"
159,False,service,"[u'1759597969', u'1759598019', u'1759598188', u'1759598106', u'1759597543', u'1797222870', u'1759598071', u'1759597889']"
160,False,service,"[u'1759597781', u'2717862503', u'2703797224']"
161,False,service,"[u'2703797224', u'2717862503', u'1759597781']"
162,False,service,"[u'2703797224', u'1759597741', u'2717862461', u'1759598086', u'1759598245']"
163,False,service,"[u'1759598245', u'1759598086', u'2717862461', u'1759597741', u'2703797224']"
164,False,service,"[u'1759598245', u'1759597834', u'1759597624']"
165,False,service,"[u'1759597624', u'1759597834', u'1759598245']"
166,False,service,"[u'1759597624', u'1759597669']"
167,False,service,"[u'1759597669', u'1759597624']"
168,False,service,"[u'1759597836', u'1759597810', u'1759597630', u'1759597585', u'1759597965']"
169,False,service,"[u'1759597965', u'1759597585', u'1759597630', u'1759597810', u'1759597836']"
170,False,service,"[u'1759597965', u'1759597953']"
171,False,service,"[u'1759597953', u'1759597965']"
172,False,service,"[u'1759597953', u'1759598080', u'1759597967', u'1759597969']"
173,False,service,"[u'1759597969', u'1759597967', u'1759598080', u'1759597953']"
174,False,service,"[u'1759597969', u'1797222872', u'1759597853', u'1797222874', u'1759597573', u'1759597589', u'1759597775', u'1759597847', u'1759597506', u'1797222871', u'1759598191', u'1759597910', u'1759598115', u'1759597991', u'1759598004', u'1759597984', u'1759597632', u'1759598097', u'3729481563', u'3878436152']"
175,False,service,"[u'3878436152', u'3729481563', u'1759598097', u'1759597632', u'1759597984', u'1759598004', u'1759597991', u'1759598115', u'1759597910', u'1759598191', u'1797222871', u'1759597506', u'1759597847', u'1759597775', u'1759597589', u'1759597573', u'1797222874', u'1759597853', u'1797222872', u'1759597969']"
176,False,service,"[u'3878436152', u'1759597510', u'1759597631', u'1759597663']"
177,False,service,"[u'1759597663', u'1759597631', u'1759597510', u'3878436152']"
178,False,service,"[u'1759597663', u'1759597524', u'1759597735', u'1797189481', u'1759598160', u'1797189474', u'1759597722']"
179,False,service,"[u'1759597722', u'1797189474', u'1759598160', u'1797189481', u'1759597735', u'1759597524', u'1759597663']"
180,False,service,"[u'1759597981', u'1759598182', u'1759597903', u'1759597891']"
181,False,service,"[u'1759597891', u'1759597903', u'1759598182', u'1759597981']"
182,False,service,"[u'1759597891', u'1759598013', u'1759597783', u'1759597669']"
183,False,service,"[u'1759597669', u'1759597783', u'1759598013', u'1759597891']"
184,False,service,"[u'1759597669', u'1759597502', u'1759598156', u'1759598112']"
185,False,service,"[u'1759598112', u'1759598156', u'1759597502', u'1759597669']"
186,False,service,"[u'1759598112', u'1759597595']"
187,False,service,"[u'1759597595', u'1759598112']"
188,False,service,"[u'1759597595', u'1759598197']"
189,False,service,"[u'1759598197', u'1759597595']"
190,False,service,"[u'1759598234', u'1759598123']"
191,False,service,"[u'1759598123', u'1759598234']"
192,False,service,"[u'1759598158', u'1759597624']"
193,False,service,"[u'1759597624', u'1759598158']"
194,False,service,"[u'1759597624', u'1759597943']"
195,False,service,"[u'1759597943', u'1759597624']"
196,False,service,"[u'1759597943', u'1759597597']"
197,False,service,"[u'1759597597', u'1759597943']"
198,False,service,"[u'1759597597', u'1759597882']"
199,False,service,"[u'1759597882', u'1759597597']"
200,False,service,"[u'1759597882', u'1759597858', u'1759597901', u'1759598068', u'1759598007', u'1759597739']"
201,False,service,"[u'1759597739', u'1759598007', u'1759598068', u'1759597901', u'1759597858', u'1759597882']"
202,False,service,"[u'1759597739', u'1759597733', u'1759597994', u'1759597715', u'1759597683', u'1759598218', u'1759598074', u'1759598016', u'1759598179', u'1759598050']"
203,False,service,"[u'1759598050', u'1759598179', u'1759598016', u'1759598074', u'1759598218', u'1759597683', u'1759597715', u'1759597994', u'1759597733', u'1759597739']"
204,False,service,"[u'1486922516', u'3878436137', u'3878436134', u'3878436138', u'1759598121']"
205,False,service,"[u'1759598121', u'3878436138', u'3878436134', u'3878436137', u'1486922516']"
206,False,service,"[u'1759598121', u'2695865774', u'1759597736', u'1759597518', u'1759598029']"
207,False,service,"[u'1759598029', u'1759597518', u'1759597736', u'2695865774', u'1759598121']"
208,False,service,"[u'1759598029', u'1759597712', u'1759597779', u'1759597940']"
209,False,service,"[u'1759597940', u'1759597779', u'1759597712', u'1759598029']"
210,False,service,"[u'1759597940', u'1759597554', u'1759597690']"
211,False,service,"[u'1759597690', u'1759597554', u'1759597940']"
212,False,service,"[u'1486922515', u'2717558629', u'2717862472', u'2717862497', u'1759597743']"
213,False,service,"[u'1759597743', u'2717862497', u'2717862472', u'2717558629', u'1486922515']"
214,False,service,"[u'1759597882', u'1759597686', u'1759597544']"
215,False,service,"[u'1759597544', u'1759597686', u'1759597882']"
216,False,service,"[u'1759597544', u'1759597550', u'1759597706']"
217,False,service,"[u'1759597706', u'1759597550', u'1759597544']"
218,False,service,"[u'1759597608', u'1759597781']"
219,False,service,"[u'1759597781', u'1759597608']"
220,False,service,"[u'1759597690', u'1759597643', u'1759597680']"
221,False,service,"[u'1759597680', u'1759597643', u'1759597690']"
222,False,service,"[u'1759597680', u'1759597519', u'1759597951', u'1759597666']"
223,False,service,"[u'1759597666', u'1759597951', u'1759597519', u'1759597680']"
224,False,service,"[u'1759597666', u'1759598173', u'1759597800', u'2717544113', u'2717544102', u'1759597852']"
225,False,service,"[u'1759597852', u'2717544102', u'2717544113', u'1759597800', u'1759598173', u'1759597666']"
226,False,service,"[u'1759597852', u'3878436140', u'3878436133', u'1486922518']"
227,False,service,"[u'1486922518', u'3878436133', u'3878436140', u'1759597852']"
228,False,service,"[u'1759598239', u'1759598176', u'1759598077']"
229,False,service,"[u'1759598077', u'1759598176', u'1759598239']"
230,False,service,"[u'1759598077', u'1759597763']"
231,False,service,"[u'1759597763', u'1759598077']"
232,False,service,"[u'1759598129', u'1759597765', u'1759597838']"
233,False,service,"[u'1759597838', u'1759597765', u'1759598129']"
234,False,service,"[u'1759597957', u'1759598228']"
235,False,service,"[u'1759598228', u'1759597957']"
236,False,service,"[u'1759598228', u'1759597587']"
237,False,service,"[u'1759597587', u'1759598228']"
238,False,service,"[u'1187061183', u'1770649854', u'1759597893']"
239,False,service,"[u'1759597893', u'1770649854', u'1187061183']"
240,False,service,"[u'1759597663', u'1759597938', u'2614583819', u'1759597922', u'1759597621', u'1759597806', u'1759597638']"
241,False,service,"[u'1759597638', u'1759597806', u'1759597621', u'1759597922', u'2614583819', u'1759597938', u'1759597663']"
242,False,service,"[u'1759597638', u'1759597602', u'1759597636']"
243,False,service,"[u'1759597636', u'1759597602', u'1759597638']"
244,False,service,"[u'1759597636', u'1759597932', u'1759597992', u'1759597944', u'2695865761']"
245,False,service,"[u'2695865761', u'1759597944', u'1759597992', u'1759597932', u'1759597636']"
246,False,service,"[u'2695865761', u'1759597957']"
247,False,service,"[u'1759597957', u'2695865761']"
248,False,service,"[u'1759597957', u'2695865768']"
249,False,service,"[u'2695865768', u'1759597957']"
250,False,service,"[u'2695865768', u'1759597963', u'2695865773']"
251,False,service,"[u'2695865773', u'1759597963', u'2695865768']"
252,False,service,"[u'2695865773', u'1759597896', u'1759597973', u'1759598153', u'1759598170', u'1759597979']"
253,False,service,"[u'1759597979', u'1759598170', u'1759598153', u'1759597973', u'1759597896', u'2695865773']"
254,False,service,"[u'1759598050', u'1759598239']"
255,False,service,"[u'1759598239', u'1759598050']"
256,False,service,"[u'1759597836', u'1759598024', u'1759597595']"
257,False,service,"[u'1759597595', u'1759598024', u'1759597836']"
258,False,service,"[u'1759597595', u'1759598162', u'1759598094', u'1759597597']"
259,False,service,"[u'1759597597', u'1759598094', u'1759598162', u'1759597595']"
260,False,service,"[u'1759597597', u'1759597818']"
261,False,service,"[u'1759597818', u'1759597597']"
262,False,service,"[u'1759597818', u'1759597982', u'1759597535', u'2703796564', u'2703797226']"
263,False,service,"[u'2703797226', u'2703796564', u'1759597535', u'1759597982', u'1759597818']"
264,False,service,"[u'2703797226', u'1759597813']"
265,False,service,"[u'1759597813', u'2703797226']"
266,False,service,"[u'1759597808', u'2717862534', u'2703797225']"
267,False,service,"[u'2703797225', u'2717862534', u'1759597808']"
268,False,service,"[u'2703797225', u'2703796565', u'1759597588', u'1759597820', u'1759597771']"
269,False,service,"[u'1759597771', u'1759597820', u'1759597588', u'2703796565', u'2703797225']"
270,False,service,"[u'1759597771', u'1759597851', u'1759597943']"
271,False,service,"[u'1759597943', u'1759597851', u'1759597771']"
272,False,service,"[u'1759597943', u'1759597508', u'1759597936', u'1759598112']"
273,False,service,"[u'1759598112', u'1759597936', u'1759597508', u'1759597943']"
274,False,service,"[u'1759598112', u'1759597802', u'1759597836']"
275,False,service,"[u'1759597836', u'1759597802', u'1759598112']"
276,False,service,"[u'1759597571', u'2717558630', u'1486922512']"
277,False,service,"[u'1486922512', u'2717558630', u'1759597571']"
278,False,service,"[u'1759597680', u'1759597940']"
279,False,service,"[u'1759597940', u'1759597680']"
280,False,service,"[u'1759597940', u'1759597638']"
281,False,service,"[u'1759597638', u'1759597940']"
282,False,service,"[u'1759597638', u'1759597897', u'1759597565', u'1759597561']"
283,False,service,"[u'1759597561', u'1759597565', u'1759597897', u'1759597638']"
284,False,service,"[u'1486922483', u'1759597816', u'1759597809', u'1759598194', u'1759598103', u'1759597627', u'1759597664']"
285,False,service,"[u'1759597664', u'1759597627', u'1759598103', u'1759598194', u'1759597809', u'1759597816', u'1486922483']"
286,False,service,"[u'1759598123', u'1759597757', u'1759597971', u'1759597610', u'1759597666']"
287,False,service,"[u'1759597666', u'1759597610', u'1759597971', u'1759597757', u'1759598123']"
288,False,service,"[u'1759597666', u'1759598029']"
289,False,service,"[u'1759598029', u'1759597666']"
